date,close,symbol
2020-09-29,138.01,PG
2020-09-30,137.26,PG
2020-10-01,138.99,PG
2020-10-02,139.24,PG
2020-10-05,138.12,PG
2020-10-06,139.39,PG
2020-10-07,139.61,PG
2020-10-08,140.7,PG
2020-10-09,141.65,PG
2020-10-12,142.92,PG
2020-10-13,144.49,PG
2020-10-14,144.21,PG
2020-10-15,144.04,PG
2020-10-16,143.83,PG
2020-10-19,141.79,PG
2020-10-20,142.57,PG
2020-10-21,142.48,PG
2020-10-22,143.25,PG
2020-10-23,141.45,PG
2020-10-26,142.38,PG
2020-10-27,141.3,PG
2020-10-28,142.36,PG
2020-10-29,137.37,PG
2020-10-30,137.57,PG
2020-11-02,137.1,PG
2020-11-03,138.5,PG
2020-11-04,141.22,PG
2020-11-05,140.64,PG
2020-11-06,142.38,PG
2020-11-09,143.23,PG
2020-11-10,137.99,PG
2020-11-11,140.26,PG
2020-11-12,142.07,PG
2020-11-13,142.15,PG
2020-11-16,144.28,PG
2020-11-17,142.43,PG
2020-11-18,141.88,PG
2020-11-19,139.7,PG
2020-11-20,139.53,PG
2020-11-23,139.3,PG
2020-11-24,138.76,PG
2020-11-25,138.31,PG
2020-11-27,138.68,PG
2020-11-30,138.61,PG
2020-12-01,138.87,PG
2020-12-02,139.37,PG
2020-12-03,138.36,PG
2020-12-04,137.34,PG
2020-12-07,137.47,PG
2020-12-08,137.68,PG
2020-12-09,138.05,PG
2020-12-10,136.41,PG
2020-12-11,135.51,PG
2020-12-14,136.51,PG
2020-12-15,135.85,PG
2020-12-16,136.65,PG
2020-12-17,137.27,PG
2020-12-18,138.25,PG
2020-12-21,139.04,PG
2020-12-22,137.52,PG
2020-12-23,136.55,PG
2020-12-24,136.34,PG
2020-12-28,137.72,PG
2020-12-29,138.68,PG
2020-12-30,138.42,PG
2020-12-31,137.77,PG
2021-01-04,139.14,PG
2021-01-05,137.82,PG
2021-01-06,138.7,PG
2021-01-07,140.16,PG
2021-01-08,138.85,PG
2021-01-11,138.79,PG
2021-01-12,137.85,PG
2021-01-13,137.05,PG
2021-01-14,137.26,PG
2021-01-15,135.8,PG
2021-01-19,134.78,PG
2021-01-20,133.6,PG
2021-01-21,131.13852430222,PG
2021-01-22,131.01,PG
2021-01-25,130.0,PG
2021-01-26,132.24,PG
2021-01-27,133.09,PG
2021-01-28,128.38,PG
2021-01-29,130.36,PG
2021-02-01,128.21,PG
2021-02-02,128.97,PG
2021-02-03,128.79,PG
2021-02-04,128.95,PG
2021-02-05,129.03,PG
2021-02-08,129.57,PG
2021-02-09,129.17,PG
2021-02-10,128.67,PG
2021-02-11,128.22,PG
2021-02-12,128.33,PG
2021-02-16,127.62,PG
2021-02-17,127.92,PG
2021-02-18,128.46,PG
2021-02-19,129.53,PG
2021-02-22,127.12,PG
2021-02-23,126.58,PG
2021-02-24,127.52,PG
2021-02-25,127.66,PG
2021-02-26,126.58,PG
2021-03-01,123.53,PG
2021-03-02,124.29,PG
2021-03-03,123.9,PG
2021-03-04,123.16,PG
2021-03-05,122.15,PG
2021-03-08,125.98,PG
2021-03-09,127.31,PG
2021-03-10,126.18,PG
2021-03-11,126.83333333333331,PG
2021-03-12,127.48666666666666,PG
2021-03-15,128.14,PG
2021-03-16,128.56,PG
2021-03-17,128.94,PG
2021-03-18,128.42,PG
2021-03-19,128.7,PG
2021-03-22,128.01,PG
2021-03-23,130.18,PG
2021-03-24,132.6,PG
2021-03-25,132.56,PG
2021-03-26,133.48,PG
2021-03-29,135.45,PG
2021-03-30,135.45,PG
2021-03-31,135.45,PG
2021-04-01,135.43,PG
2021-04-05,134.28,PG
2021-04-06,136.45,PG
2021-04-07,136.5,PG
2021-04-08,136.74,PG
2021-04-09,137.26,PG
2021-04-12,136.37,PG
2021-04-13,136.92,PG
2021-04-14,135.11,PG
2021-04-15,135.6,PG
2021-04-16,137.24,PG
2021-04-19,137.25,PG
2021-04-20,136.61,PG
2021-04-21,137.75,PG
2021-04-22,136.85,PG
2021-04-23,134.63,PG
2021-04-26,133.94,PG
2021-04-27,131.26,PG
2021-04-28,131.18,PG
2021-04-29,131.4,PG
2021-04-30,132.51,PG
2021-05-03,133.42,PG
2021-05-04,135.0,PG
2021-05-05,134.54,PG
2021-05-06,133.46,PG
2021-05-07,135.14,PG
2021-05-10,135.15,PG
2021-05-11,137.67,PG
2021-05-12,136.99,PG
2021-05-13,135.54,PG
2021-05-14,137.72,PG
2021-05-17,138.01,PG
2021-05-18,137.73,PG
2021-05-19,136.32,PG
2021-05-20,136.6,PG
2021-05-21,138.0,PG
2021-05-24,138.0,PG
2021-05-25,137.96,PG
2021-05-26,138.43,PG
2021-05-27,138.12,PG
2021-05-28,134.98,PG
2021-06-01,134.85,PG
2021-06-02,132.88,PG
2021-06-03,133.46,PG
2021-06-04,135.85,PG
2021-06-07,135.95,PG
2021-06-08,136.42,PG
2021-06-09,134.84,PG
2021-06-10,134.79,PG
2021-06-11,135.79,PG
2021-06-14,134.86,PG
2021-06-15,134.91,PG
2021-06-16,134.65,PG
2021-06-17,132.78,PG
2021-06-18,133.99,PG
2021-06-21,132.03,PG
2021-06-22,133.07,PG
2021-06-23,133.12,PG
2021-06-24,132.93,PG
2021-06-25,133.02,PG
2021-06-28,134.92,PG
2021-06-29,135.32,PG
2021-06-30,134.4,PG
2020-06-02,1.0,Cartera
2020-06-03,1.0154100973276448,Cartera
2020-06-04,1.0194758562345374,Cartera
2020-06-05,0.9986549872836734,Cartera
2020-06-08,1.017684086490469,Cartera
2020-06-09,1.027068618621086,Cartera
2020-06-10,1.0158230422820462,Cartera
2020-06-11,0.9882712856338282,Cartera
2020-06-12,0.9907422643587234,Cartera
2020-06-15,0.9903329010515193,Cartera
2020-06-16,1.0044647406669074,Cartera
2020-06-17,1.0167478079125565,Cartera
2020-06-18,1.0179288310937542,Cartera
2020-06-19,1.0228472435777658,Cartera
2020-06-22,1.0105396186322753,Cartera
2020-06-23,1.0296989016248241,Cartera
2020-06-24,1.040246374981825,Cartera
2020-06-25,1.0231384739219147,Cartera
2020-06-26,1.0362525918288774,Cartera
2020-06-29,0.9952128023765617,Cartera
2020-06-30,1.0135652490604772,Cartera
2020-07-01,1.0353642079181113,Cartera
2020-07-02,1.0362777654882456,Cartera
2020-07-06,1.045154212541852,Cartera
2020-07-07,1.0601950880504203,Cartera
2020-07-08,1.0476170970665832,Cartera
2020-07-09,1.0635789329967447,Cartera
2020-07-10,1.058242410499877,Cartera
2020-07-13,1.0648703861816284,Cartera
2020-07-14,1.0488223906344085,Cartera
2020-07-15,1.055001806810862,Cartera
2020-07-16,1.0592891746386397,Cartera
2020-07-17,1.0484472866160073,Cartera
2020-07-20,1.04558057484883,Cartera
2020-07-21,1.0571981263799977,Cartera
2020-07-22,1.0619577236952624,Cartera
2020-07-23,1.0698291253828618,Cartera
2020-07-24,1.0544111317505604,Cartera
2020-07-27,1.0521669744888806,Cartera
2020-07-28,1.0532651265050035,Cartera
2020-07-29,1.0510541868448389,Cartera
2020-07-30,1.058317585735543,Cartera
2020-07-31,1.0660458510922048,Cartera
2020-08-03,1.0700685959470124,Cartera
2020-08-04,1.093222731184067,Cartera
2020-08-05,1.0909864366606323,Cartera
2020-08-06,1.1029266696862372,Cartera
2020-08-07,1.1050181525431764,Cartera
2020-08-10,1.1059311712451243,Cartera
2020-08-11,1.1129583718327876,Cartera
2020-08-12,1.1008552418687787,Cartera
2020-08-13,1.117829137943762,Cartera
2020-08-14,1.122440189984563,Cartera
2020-08-17,1.1206088540879258,Cartera
2020-08-18,1.1214799403963387,Cartera
2020-08-19,1.130140105567168,Cartera
2020-08-20,1.1308187946410528,Cartera
2020-08-21,1.1412676020261328,Cartera
2020-08-24,1.1462704982056868,Cartera
2020-08-25,1.1576883549547552,Cartera
2020-08-26,1.163136762817083,Cartera
2020-08-27,1.1697204720130587,Cartera
2020-08-28,1.1755310548740372,Cartera
2020-08-31,1.1871403887990981,Cartera
2020-09-01,1.1786331241004102,Cartera
2020-09-02,1.1915965077042374,Cartera
2020-09-03,1.2127280892006804,Cartera
2020-09-04,1.1675424506158973,Cartera
2020-09-08,1.1596836001021689,Cartera
2020-09-09,1.1342128380467253,Cartera
2020-09-10,1.1637707147069238,Cartera
2020-09-11,1.1484587679354505,Cartera
2020-09-14,1.1606987794762218,Cartera
2020-09-15,1.168884915184313,Cartera
2020-09-16,1.1752445747297107,Cartera
2020-09-17,1.1633841825805822,Cartera
2020-09-18,1.151537847813068,Cartera
2020-09-21,1.1407441453242178,Cartera
2020-09-22,1.1387188992398178,Cartera
2020-09-23,1.1630532512383656,Cartera
2020-09-24,1.179619151890918,Cartera
2020-09-25,1.179174931097346,Cartera
2020-09-28,1.188502476885425,Cartera
2020-09-29,1.1930003884789502,Cartera
2020-09-30,1.193193547600654,Cartera
2020-10-01,1.2015480370005467,Cartera
2020-10-02,1.2098338247311988,Cartera
2020-10-05,1.1946886800732948,Cartera
2020-10-06,1.2104364263458414,Cartera
2020-10-07,1.2016802742462478,Cartera
2020-10-08,1.219995746836455,Cartera
2020-10-09,1.223100721786555,Cartera
2020-10-12,1.2408735983126442,Cartera
2020-10-13,1.2513311662530824,Cartera
2020-10-14,1.2524357607216228,Cartera
2020-10-15,1.2432209291335208,Cartera
2020-10-16,1.2447150308683494,Cartera
2020-10-19,1.2235249424881285,Cartera
2020-10-20,1.2297282329193961,Cartera
2020-10-21,1.2297018875515546,Cartera
2020-10-22,1.2352022718295246,Cartera
2020-10-23,1.2320780327139407,Cartera
2020-10-26,1.2372444546802555,Cartera
2020-10-27,1.2232640772871846,Cartera
2020-10-28,1.1847882985208378,Cartera
2020-10-29,1.1723449167083038,Cartera
2020-10-30,1.1793439339575011,Cartera
2020-11-02,1.164785151415543,Cartera
2020-11-03,1.1759504864828243,Cartera
2020-11-04,1.1986378010060037,Cartera
2020-11-05,1.2250933880071657,Cartera
2020-11-06,1.2507353871629459,Cartera
2020-11-09,1.2514556465660474,Cartera
2020-11-10,1.2264177566720607,Cartera
2020-11-11,1.215396995446903,Cartera
2020-11-12,1.2311030739590125,Cartera
2020-11-13,1.2259518482967473,Cartera
2020-11-16,1.2393967994600263,Cartera
2020-11-17,1.2413669695489953,Cartera
2020-11-18,1.24009039708893,Cartera
2020-11-19,1.226490175803491,Cartera
2020-11-20,1.2294577036463972,Cartera
2020-11-23,1.2281899939387888,Cartera
2020-11-24,1.2295985353481558,Cartera
2020-11-25,1.2373263133903278,Cartera
2020-11-27,1.2410209655411004,Cartera
2020-11-30,1.2395055789828453,Cartera
2020-12-01,1.2394387029508431,Cartera
2020-12-02,1.2473260402745705,Cartera
2020-12-03,1.2431273992923593,Cartera
2020-12-04,1.2412787708737425,Cartera
2020-12-07,1.2434277899531325,Cartera
2020-12-08,1.2486386409254255,Cartera
2020-12-09,1.2542078039476352,Cartera
2020-12-10,1.2401014591011397,Cartera
2020-12-11,1.2312721841823349,Cartera
2020-12-14,1.2391356116132721,Cartera
2020-12-15,1.2355625186495396,Cartera
2020-12-16,1.24725205782705,Cartera
2020-12-17,1.2560057414658985,Cartera
2020-12-18,1.2657989744663614,Cartera
2020-12-21,1.2569440509068295,Cartera
2020-12-22,1.2806013005347139,Cartera
2020-12-23,1.2755259272447341,Cartera
2020-12-24,1.2672686358413345,Cartera
2020-12-28,1.2743739712339215,Cartera
2020-12-29,1.2840395386217476,Cartera
2020-12-30,1.2791116030480802,Cartera
2020-12-31,1.2724411966035862,Cartera
2021-01-04,1.2777452866880663,Cartera
2021-01-05,1.2605225780190457,Cartera
2021-01-06,1.266999765704304,Cartera
2021-01-07,1.263843803095256,Cartera
2021-01-08,1.2795893536126228,Cartera
2021-01-11,1.2861234462362434,Cartera
2021-01-12,1.2811125643070138,Cartera
2021-01-13,1.2677997201058275,Cartera
2021-01-14,1.2653635467325977,Cartera
2021-01-15,1.2492734404878798,Cartera
2021-01-19,1.2437130437307198,Cartera
2021-01-20,1.2432004495273525,Cartera
2021-01-21,1.261194513288694,Cartera
2021-01-22,1.2584597554920487,Cartera
2021-01-25,1.250358410875097,Cartera
2021-01-26,1.2587599305475132,Cartera
2021-01-27,1.2591018279859783,Cartera
2021-01-28,1.2326035972359017,Cartera
2021-01-29,1.2611810460261073,Cartera
2021-02-01,1.2384578088663136,Cartera
2021-02-02,1.2611420187146944,Cartera
2021-02-03,1.2723285661171788,Cartera
2021-02-04,1.2761186062920882,Cartera
2021-02-05,1.2807863134510646,Cartera
2021-02-08,1.2965087381304043,Cartera
2021-02-09,1.2905933721990501,Cartera
2021-02-10,1.2863749975482566,Cartera
2021-02-11,1.2852304938988894,Cartera
2021-02-12,1.2917922374647914,Cartera
2021-02-16,1.2860307361559489,Cartera
2021-02-17,1.282568918630193,Cartera
2021-02-18,1.293111718418548,Cartera
2021-02-19,1.2992712012584342,Cartera
2021-02-22,1.2770396569715399,Cartera
2021-02-23,1.2477839462434002,Cartera
2021-02-24,1.2470300308283537,Cartera
2021-02-25,1.2483015979985106,Cartera
2021-02-26,1.2337337496300556,Cartera
2021-03-01,1.2284412073330004,Cartera
2021-03-02,1.2477151810217337,Cartera
2021-03-03,1.239117793397984,Cartera
2021-03-04,1.217186893485565,Cartera
2021-03-05,1.2056710130629797,Cartera
2021-03-08,1.230891810025243,Cartera
2021-03-09,1.2314880557226033,Cartera
2021-03-10,1.2436204674817855,Cartera
2021-03-11,1.2515050897243747,Cartera
2021-03-12,1.2593750614385169,Cartera
2021-03-15,1.2672307013165107,Cartera
2021-03-16,1.2804348492246895,Cartera
2021-03-17,1.2861137490761807,Cartera
2021-03-18,1.283680338978222,Cartera
2021-03-19,1.268329543952582,Cartera
2021-03-22,1.248612051984753,Cartera
2021-03-23,1.2682191821108804,Cartera
2021-03-24,1.2754100516281732,Cartera
2021-03-25,1.259210310768915,Cartera
2021-03-26,1.2423140034429336,Cartera
2021-03-29,1.2698075626470464,Cartera
2021-03-30,1.2692778688699815,Cartera
2021-03-31,1.2687479452799753,Cartera
2021-04-01,1.2681553454196044,Cartera
2021-04-05,1.2752181573363321,Cartera
2021-04-06,1.30218115710565,Cartera
2021-04-07,1.3067848247807474,Cartera
2021-04-08,1.3091668435429098,Cartera
2021-04-09,1.3075356027983764,Cartera
2021-04-12,1.3149550238409986,Cartera
2021-04-13,1.3206764752227675,Cartera
2021-04-14,1.309307615587957,Cartera
2021-04-15,1.30181075099624,Cartera
2021-04-16,1.3183234188833277,Cartera
2021-04-19,1.3225592779909627,Cartera
2021-04-20,1.3114107187612338,Cartera
2021-04-21,1.296243812598554,Cartera
2021-04-22,1.306786212125841,Cartera
2021-04-23,1.2916052511982086,Cartera
2021-04-26,1.299427873086603,Cartera
2021-04-27,1.2961156541539773,Cartera
2021-04-28,1.29822042244543,Cartera
2021-04-29,1.2821199679650224,Cartera
2021-04-30,1.2906260705307941,Cartera
2021-05-03,1.2909521196075635,Cartera
2021-05-04,1.2968323666448442,Cartera
2021-05-05,1.2835646956865367,Cartera
2021-05-06,1.2799975238469055,Cartera
2021-05-07,1.2951426126040573,Cartera
2021-05-10,1.3138650985296205,Cartera
2021-05-11,1.30839077737491,Cartera
2021-05-12,1.3068625296868694,Cartera
2021-05-13,1.2776106094458237,Cartera
2021-05-14,1.292343604723656,Cartera
2021-05-17,1.3098062035967604,Cartera
2021-05-18,1.3052366492594991,Cartera
2021-05-19,1.2943449838809962,Cartera
2021-05-20,1.2870271225472305,Cartera
2021-05-21,1.2983532897690373,Cartera
2021-05-24,1.2940721831569286,Cartera
2021-05-25,1.3083697486808752,Cartera
2021-05-26,1.3123360802828004,Cartera
2021-05-27,1.3193265884238137,Cartera
2021-05-28,1.3044565085577813,Cartera
2021-06-01,1.3043646363851518,Cartera
2021-06-02,1.2878294602477436,Cartera
2021-06-03,1.2884445892551812,Cartera
2021-06-04,1.2933744142461783,Cartera
2021-06-07,1.3012234706699457,Cartera
2021-06-08,1.3086271336602109,Cartera
2021-06-09,1.299489990565534,Cartera
2021-06-10,1.2961737310856156,Cartera
2021-06-11,1.3027795516577254,Cartera
2021-06-14,1.3040855342223927,Cartera
2021-06-15,1.3057069740979894,Cartera
2021-06-16,1.2987606691330853,Cartera
2021-06-17,1.2914717022648536,Cartera
2021-06-18,1.2963962566072154,Cartera
2021-06-21,1.28593077733952,Cartera
2021-06-22,1.3001690097549163,Cartera
2021-06-23,1.3130805220299484,Cartera
2021-06-24,1.3141167959702273,Cartera
2021-06-25,1.3183954329387588,Cartera
2021-06-28,1.3901759054040639,Cartera
2021-06-29,1.392044836645034,Cartera
2021-06-30,1.4044512607573272,Cartera

